candidate_id,temperature_K,barrier,stress_Pa,G,D1,D2,DT
A_NATIVE,600,cleavage,1250000000.0,1.7165559722937376,0.3537189726153692,0.9379462516489543,0.0
A_NATIVE,600,emission,1250000000.0,1.3341507520885603,0.552362527605183,0.94249344122306,0.0
A_NATIVE,600,cleavage,1500000000.0,1.6340966296569943,0.5645986352348362,1.389483611787941,0.0
A_NATIVE,600,emission,1500000000.0,1.2167322734695525,0.7409014101576027,1.1127183605314706,0.0
A_NATIVE,600,cleavage,1750000000.0,1.5289467172946216,0.8097697554574812,1.7801348541074922,0.0
A_NATIVE,600,emission,1750000000.0,1.089009109631782,0.9172425965381554,1.150858233512766,0.0
A_NATIVE,600,cleavage,2000000000.0,1.404206673439243,1.0628504037416533,1.9690281008757407,0.0
A_NATIVE,600,emission,2000000000.0,0.95650191807952,1.064671797592979,1.026276650727904,0.0
A_NATIVE,600,cleavage,2250000000.0,1.265470947893777,1.2901371253754266,1.8228744946982969,0.0
A_NATIVE,600,emission,2250000000.0,0.8245438822883526,1.170335553972789,0.7358782882403635,0.0
A_NATIVE,600,cleavage,2500000000.0,1.1202351488798015,1.45704032362094,1.265519142579432,0.0
A_NATIVE,600,emission,2500000000.0,0.6978731948367545,1.2266119389982273,0.304802506517562,0.0
A_NATIVE,600,cleavage,2750000000.0,0.9768841327442819,1.5360360771528532,0.3206814191649169,0.0
A_NATIVE,600,emission,2750000000.0,0.5803294998111375,1.231612337079513,-0.21869265831153528,0.0
A_NATIVE,600,cleavage,3000000000.0,0.8434429914641923,1.5138126026398786,-0.8735086051259682,0.0
A_NATIVE,600,emission,3000000000.0,0.4746769603971333,1.1888147444850998,-0.772722416349055,0.0
A_NATIVE,600,cleavage,3250000000.0,0.726371337343926,1.3951040633113525,-2.0917804200182393,0.0
A_NATIVE,600,emission,3250000000.0,0.38255743607733583,1.105985020696443,-1.2932765142462503,0.0
A_NATIVE,600,cleavage,3500000000.0,0.6296955580981717,1.2016056078919932,-3.0866054902349034,0.0
A_NATIVE,600,emission,3500000000.0,0.3045594488607271,0.9936510659890122,-1.7251055575497063,0.0
A_NATIVE,600,cleavage,3750000000.0,0.5546853023467258,0.9661231020284832,-3.6669349478946534,0.0
A_NATIVE,600,emission,3750000000.0,0.24037536206946372,0.8634372939326185,-2.0297921056945833,0.0
A_NATIVE,600,cleavage,4000000000.0,0.5001156958146766,0.7239679876391971,-3.7574384486811185,0.0
A_NATIVE,600,emission,4000000000.0,0.1890122334274771,0.7265425922862991,-2.1897214803707308,0.0
A_NATIVE,600,cleavage,4250000000.0,0.4629798793211608,0.5046369748965336,-3.4126914955962597,0.0
A_NATIVE,600,emission,4250000000.0,0.14902134342219353,0.5925696868619345,-2.207766462263907,0.0
A_NATIVE,600,cleavage,4500000000.0,0.4393993883168786,0.32648082118123894,-2.7827830434654177,0.0
A_NATIVE,600,emission,4500000000.0,0.11871633575578151,0.4688123927558153,-2.1034684932177576,0.0
A_NATIVE,600,cleavage,4750000000.0,0.4254653801121254,0.19557617687551027,-2.0502206670321357,0.0
A_NATIVE,600,emission,4750000000.0,0.09635830324707004,0.3600061532820353,-1.9071085148452784,0.0
A_NATIVE,600,cleavage,5000000000.0,0.4178241718624435,0.10820513848867963,-1.3689068233922455,0.0
A_NATIVE,600,emission,5000000000.0,0.08029581902366632,0.26846763422282516,-1.653225805791851,0.0
A_NATIVE,600,cleavage,5250000000.0,0.41394647148864644,0.055143536529526686,-0.8292403404190071,0.0
A_NATIVE,600,emission,5250000000.0,0.06905691804270805,0.19450255437061117,-1.374914366226318,0.0
A_NATIVE,600,cleavage,5500000000.0,0.4121307549842896,0.025813987683771963,-0.4557073772062437,0.0
A_NATIVE,600,emission,5500000000.0,0.06139704570956066,0.13694877933918434,-1.0997494601586935,0.0
A_NATIVE,600,cleavage,5750000000.0,0.4113485932641101,0.011068642138609969,-0.2269960417392554,0.0
A_NATIVE,600,emission,5750000000.0,0.056311397618386286,0.093737320908717,-0.8476491379765182,0.0
A_NATIVE,600,cleavage,6000000000.0,0.4110395528129153,0.004334608502206189,-0.10234628012675115,0.0
A_NATIVE,600,emission,6000000000.0,0.05302191671406832,0.06238627407911516,-0.6305077168698725,0.0
A_NATIVE,600,cleavage,6250000000.0,0.41092789583993683,0.001545741349299627,-0.04169429476576999,0.0
A_NATIVE,600,emission,6250000000.0,0.05094898636069702,0.04038040121333725,-0.45313943914944926,0.0
A_NATIVE,600,cleavage,6500000000.0,0.4108911186642503,0.0005004399824427022,-0.015315794560611665,0.0
A_NATIVE,600,emission,6500000000.0,0.049676272507867075,0.025422922543449522,-0.31496102660562353,0.0
A_NATIVE,600,cleavage,6750000000.0,0.4108801095056328,0.00014664835212441465,-0.005061470400918487,0.0
A_NATIVE,600,emission,6750000000.0,0.048914944538351164,0.015570746549628046,-0.21188781080991215,0.0
A_NATIVE,600,cleavage,7000000000.0,0.41087712366198526,3.877767783600063e-05,-0.0015011832332317474,0.0
A_NATIVE,600,emission,7000000000.0,0.04847122469068543,0.00927829057539799,-0.13805785460926576,0.0
A_NATIVE,600,cleavage,7250000000.0,0.41087639224467076,9.224122315063245e-06,-0.0003985667802951871,0.0
A_NATIVE,600,emission,7250000000.0,0.04821926049843629,0.005379448178679284,-0.08716805958739426,0.0
A_NATIVE,600,cleavage,7500000000.0,0.41087623092328746,1.967694950579921e-06,-9.447693672994113e-05,0.0
A_NATIVE,600,emission,7500000000.0,0.04807986299513198,0.0030349243814532093,-0.05335711950836507,0.0
A_NATIVE,600,cleavage,7750000000.0,0.41087619898684385,3.7525272300952923e-07,-1.9939749719668437e-05,0.0
A_NATIVE,600,emission,7750000000.0,0.048004727058521116,0.001666177148457306,-0.031676211665462604,0.0
A_NATIVE,600,cleavage,8000000000.0,0.4108761933298556,6.37766219545361e-08,-3.736510791189381e-06,0.0
A_NATIVE,600,emission,8000000000.0,0.04796527180672626,0.0008901739988470925,-0.018244080943283718,0.0
A_NATIVE,600,cleavage,8250000000.0,0.41087619243609397,9.62951276333045e-09,-6.199056225768391e-07,0.0
A_NATIVE,600,emission,8250000000.0,0.047945087579119625,0.00046283013206295124,-0.010197173957754463,0.0
A_NATIVE,600,cleavage,8500000000.0,0.41087619231054096,1.2876031493123178e-09,-9.079013265873056e-08,0.0
A_NATIVE,600,emission,8500000000.0,0.04793502860451978,0.00023419079404411668,-0.00553236057815983,0.0
A_NATIVE,600,cleavage,8750000000.0,0.41087619229490835,1.5199222871725658e-10,-1.1703896058154873e-08,0.0
A_NATIVE,600,emission,8750000000.0,0.047930145318557174,0.00011532525987746059,-0.0029140897604994108,0.0
A_NATIVE,600,cleavage,9000000000.0,0.4108761922931886,1.578871025208081e-11,-1.3240752370404674e-09,0.0
A_NATIVE,600,emission,9000000000.0,0.04792783607965924,5.526973596238614e-05,-0.0014905056215357287,0.0
A_NATIVE,600,cleavage,9250000000.0,0.410876192293022,1.4387330369303525e-12,-1.3106471229309771e-10,0.0
A_NATIVE,600,emission,9250000000.0,0.047926772416268644,2.5778515107076513e-05,-0.0007404031927631269,0.0
A_NATIVE,600,cleavage,9500000000.0,0.4108761922930078,1.1464179446948889e-13,-1.1317250149572702e-11,0.0
A_NATIVE,600,emission,9500000000.0,0.04792629521923634,1.170126677933373e-05,-0.00035724274217752204,0.0
A_NATIVE,600,cleavage,9750000000.0,0.41087619229300676,7.962597433870823e-15,-8.498871598889729e-13,0.0
A_NATIVE,600,emission,9750000000.0,0.04792608670857464,5.169008341787733e-06,-0.00016744320449927952,0.0
A_NATIVE,600,cleavage,10000000000.0,0.4108761922930067,4.805456422281279e-16,-5.5337984925005604e-14,0.0
A_NATIVE,600,emission,10000000000.0,0.047925997977841764,2.22215361624434e-06,-7.624690129019123e-05,0.0
A_NATIVE,600,cleavage,10250000000.0,0.4108761922930067,2.5118935414450432e-17,-3.1145691960530964e-15,0.0
A_NATIVE,600,emission,10250000000.0,0.04792596120620765,9.296618176650975e-07,-3.3733620423795384e-05,0.0
A_NATIVE,600,cleavage,10500000000.0,0.4108761922930067,1.1336340736059098e-18,-1.5106062257635005e-16,0.0
A_NATIVE,600,emission,10500000000.0,0.047925946366605396,3.7848633587252005e-07,-1.4501736661288011e-05,0.0
A_NATIVE,600,cleavage,10750000000.0,0.4108761922930067,4.403195624322969e-20,-6.2942681286905e-18,0.0
A_NATIVE,600,emission,10750000000.0,0.04792594053512031,1.4994733392042055e-07,-6.057855897396214e-06,0.0
A_NATIVE,600,cleavage,11000000000.0,0.4108761922930067,1.4672530090049539e-21,-2.2461488653299886e-19,0.0
A_NATIVE,600,emission,11000000000.0,0.04792593830380715,5.78067591618949e-08,-2.459128195527343e-06,0.0
A_NATIVE,600,cleavage,11250000000.0,0.4108761922930067,4.181217888955868e-23,-6.843636857412624e-21,0.0
A_NATIVE,600,emission,11250000000.0,0.047925937472535374,2.1684874553953878e-08,-9.701178854102153e-07,0.0
A_NATIVE,600,cleavage,11500000000.0,0.4108761922930067,1.0157354860441933e-24,-1.7747775259097863e-22,0.0
A_NATIVE,600,emission,11500000000.0,0.047925937171024315,7.915163948924293e-09,-3.7193199390457745e-07,0.0
A_NATIVE,600,cleavage,11750000000.0,0.4108761922930067,2.0968063367660848e-26,-3.905358249666527e-24,0.0
A_NATIVE,600,emission,11750000000.0,0.04792593706455667,2.8110800780146467e-09,-1.3858299730248254e-07,0.0
A_NATIVE,600,cleavage,12000000000.0,0.4108761922930067,3.6665396272449765e-28,-7.269217589601258e-26,0.0
A_NATIVE,600,emission,12000000000.0,0.047925937027958214,9.713635535161057e-10,-5.018487937356019e-08,0.0
A_NATIVE,600,cleavage,12250000000.0,0.4108761922930067,5.413723377449573e-30,-1.1409663082224448e-27,0.0
A_NATIVE,600,emission,12250000000.0,0.047925937015711635,3.2656536840666024e-10,-1.76627853020435e-08,0.0
A_NATIVE,600,cleavage,12500000000.0,0.4108761922930067,6.728208257924865e-32,-1.5054413041658855e-29,0.0
A_NATIVE,600,emission,12500000000.0,0.047925937011722756,1.0681252275206271e-10,-6.041901825521395e-09,0.0
A_NATIVE,600,cleavage,12750000000.0,0.4108761922930067,7.015997677273254e-34,-1.6645903907125974e-31,0.0
A_NATIVE,600,emission,12750000000.0,0.04792593701045818,3.398768051359462e-11,-2.0087193645300212e-09,0.0
A_NATIVE,600,cleavage,13000000000.0,0.4108761922930067,6.119134461005025e-36,-1.5376220080317277e-33,0.0
A_NATIVE,600,emission,13000000000.0,0.04792593701006799,1.0520864524606316e-11,-6.490786183919435e-10,0.0
A_NATIVE,600,cleavage,13250000000.0,0.4108761922930067,4.449651504060886e-38,-1.1828675653626503e-35,0.0
A_NATIVE,600,emission,13250000000.0,0.04792593700995082,3.1680703267276948e-12,-2.038485349261915e-10,0.0
A_NATIVE,600,cleavage,13500000000.0,0.4108761922930067,2.689201635744254e-40,-7.554616596149706e-38,0.0
A_NATIVE,600,emission,13500000000.0,0.047925937009916576,9.279709153550093e-13,-6.222266685056028e-11,0.0
A_NATIVE,600,cleavage,13750000000.0,0.4108761922930067,1.3465084736400988e-42,-3.993225394759205e-40,0.0
A_NATIVE,600,emission,13750000000.0,0.04792593700990684,2.643945774185974e-13,-1.8459403125003506e-11,0.0
A_NATIVE,600,cleavage,14000000000.0,0.4108761922930067,5.568154209196839e-45,-1.7414685995989363e-42,0.0
A_NATIVE,600,emission,14000000000.0,0.04792593700990414,7.327091743036856e-14,-5.3224412306102075e-12,0.0
A_NATIVE,600,cleavage,14250000000.0,0.4108761922930067,1.8956539525151966e-47,-6.246451331915775e-45,0.0
A_NATIVE,600,emission,14250000000.0,0.04792593700990342,1.974939273605388e-14,-1.4915007502669648e-12,0.0
A_NATIVE,600,cleavage,14500000000.0,0.4108761922930067,5.296425304312948e-50,-1.8370570536052476e-47,0.0
A_NATIVE,600,emission,14500000000.0,0.047925937009903226,5.1772709319822785e-15,-4.062092039980594e-13,0.0
A_NATIVE,600,cleavage,14750000000.0,0.4108761922930067,1.2106375110138898e-52,-4.416004329368132e-50,0.0
A_NATIVE,600,emission,14750000000.0,0.04792593700990318,1.31994235490809e-15,-1.0751850516604062e-13,0.0
A_NATIVE,600,cleavage,15000000000.0,0.4108761922930067,2.256760918703075e-55,-8.649684658731349e-53,0.0
A_NATIVE,600,emission,15000000000.0,0.04792593700990317,3.272636572068593e-16,-2.7657735020222676e-14,0.0
A_NATIVE,600,cleavage,15250000000.0,0.4108761922930067,3.420038377833625e-58,-1.3762008632948661e-55,0.0
A_NATIVE,600,emission,15250000000.0,0.04792593700990316,7.890619326268103e-17,-6.9142015947165796e-15,0.0
A_NATIVE,600,cleavage,15500000000.0,0.4108761922930067,4.200349671404366e-61,-1.7730520562668435e-58,0.0
A_NATIVE,600,emission,15500000000.0,0.04792593700990316,1.8500208177496094e-17,-1.679774533609641e-15,0.0
A_NATIVE,600,cleavage,15750000000.0,0.4108761922930067,4.167591908684454e-64,-1.8440265330341143e-61,0.0
A_NATIVE,600,emission,15750000000.0,0.04792593700990316,4.217703402489036e-18,-3.96583303651036e-16,0.0
A_NATIVE,600,cleavage,16000000000.0,0.4108761922930067,3.330179427016422e-67,-1.543360521038671e-64,0.0
A_NATIVE,600,emission,16000000000.0,0.04792593700990316,9.349556848270326e-19,-9.098772237660065e-17,0.0
A_NATIVE,600,cleavage,16250000000.0,0.4108761922930067,2.1363451768007774e-70,-1.0362661930323405e-67,0.0
A_NATIVE,600,emission,16250000000.0,0.04792593700990316,2.015130888045631e-19,-2.0285518022770744e-17,0.0
A_NATIVE,600,cleavage,16500000000.0,0.4108761922930067,1.0968226219859704e-73,-5.564534876483851e-71,0.0
A_NATIVE,600,emission,16500000000.0,0.04792593700990316,4.222740756347848e-20,-4.39474775547914e-18,0.0
A_NATIVE,600,cleavage,16750000000.0,0.4108761922930067,4.492660500237945e-77,-2.3822679233991668e-74,0.0
A_NATIVE,600,emission,16750000000.0,0.04792593700990316,8.602926483029943e-21,-9.25157293927129e-19,0.0
A_NATIVE,600,cleavage,17000000000.0,0.4108761922930067,1.4635759905953462e-80,-8.106024067330898e-78,0.0
A_NATIVE,600,emission,17000000000.0,0.04792593700990316,1.703885356967476e-21,-1.8924302145311692e-19,0.0
A_NATIVE,600,cleavage,17250000000.0,0.4108761922930067,3.7802008084478145e-84,-2.1854096827289255e-81,0.0
A_NATIVE,600,emission,17250000000.0,0.04792593700990316,3.2806407204174494e-22,-3.761278037441507e-20,0.0
A_NATIVE,600,cleavage,17500000000.0,0.4108761922930067,7.716973810693565e-88,-4.653915205048176e-85,0.0
A_NATIVE,600,emission,17500000000.0,0.04792593700990316,6.14020588325083e-23,-7.263577834545056e-21,0.0
A_NATIVE,600,cleavage,17750000000.0,0.4108761922930067,1.2412451906999118e-91,-7.804021598205338e-89,0.0
A_NATIVE,600,emission,17750000000.0,0.04792593700990316,1.11710766052198e-23,-1.3628668246731921e-21,0.0
A_NATIVE,600,cleavage,18000000000.0,0.4108761922930067,1.5681714797266923e-95,-1.0272767467715282e-92,0.0
A_NATIVE,600,emission,18000000000.0,0.04792593700990316,1.9754993532776285e-24,-2.484458623385052e-22,0.0
A_NATIVE,600,cleavage,18250000000.0,0.4108761922930067,1.5513262779856665e-99,-1.0582320529614384e-96,0.0
A_NATIVE,600,emission,18250000000.0,0.04792593700990316,3.3955529997970727e-25,-4.400208889992651e-23,0.0
A_NATIVE,600,cleavage,18500000000.0,0.4108761922930067,1.1979419001461228e-103,-8.5046247270508e-101,0.0
A_NATIVE,600,emission,18500000000.0,0.04792593700990316,5.672545106759634e-26,-7.571213129814708e-24,0.0
A_NATIVE,600,cleavage,18750000000.0,0.4108761922930067,7.198498577028049e-108,-5.315784862191183e-105,0.0
A_NATIVE,600,emission,18750000000.0,0.04792593700990316,9.210036687386192e-27,-1.2655975179016641e-24,0.0
A_NATIVE,600,cleavage,19000000000.0,0.4108761922930067,3.355624597103175e-112,-2.5761772134330834e-109,0.0
A_NATIVE,600,emission,19000000000.0,0.04792593700990316,1.4532586992003783e-27,-2.055184856525787e-25,0.0
A_NATIVE,600,cleavage,19250000000.0,0.4108761922930067,1.2097147249540748e-116,-9.650263380092155e-114,0.0
A_NATIVE,600,emission,19250000000.0,0.04792593700990316,2.2284606093778897e-28,-3.2420398061186857e-26,0.0
A_NATIVE,600,cleavage,19500000000.0,0.4108761922930067,3.3622092572710755e-121,-2.78559255115229e-118,0.0
A_NATIVE,600,emission,19500000000.0,0.04792593700990316,3.3207013921666774e-29,-4.968037852963093e-27,0.0
A_NATIVE,600,cleavage,19750000000.0,0.4108761922930067,7.182139749916253e-126,-6.17691780648371e-123,0.0
A_NATIVE,600,emission,19750000000.0,0.04792593700990316,4.808393215441285e-30,-7.3949863625360825e-28,0.0
A_NATIVE,600,cleavage,20000000000.0,0.4108761922930067,1.1755107382896593e-130,-1.0489712382113041e-127,0.0
A_NATIVE,600,emission,20000000000.0,0.04792593700990316,6.765469806673127e-31,-1.069208799686359e-28,0.0
A_NATIVE,600,cleavage,20250000000.0,0.4108761922930067,1.4696042928923414e-135,-1.3600519824626037e-132,0.0
A_NATIVE,600,emission,20250000000.0,0.04792593700990316,9.249247703448749e-32,-1.5015748920429637e-29,0.0
A_NATIVE,600,cleavage,20500000000.0,0.4108761922930067,1.3990519033029308e-140,-1.3421812448744427e-137,0.0
A_NATIVE,600,emission,20500000000.0,0.04792593700990316,1.22859303642871e-32,-2.048223721997268e-30,0.0
A_NATIVE,600,cleavage,20750000000.0,0.4108761922930067,1.0110822727157059e-145,-1.0050670543255513e-142,0.0
A_NATIVE,600,emission,20750000000.0,0.04792593700990316,1.585570993228317e-33,-2.7135650877019885e-31,0.0
A_NATIVE,600,cleavage,21000000000.0,0.4108761922930067,5.5299241174618463e-151,-5.693410882582387e-148,0.0
A_NATIVE,600,emission,21000000000.0,0.04792593700990316,1.9880268532737943e-34,-3.4915803476803136e-32,0.0
A_NATIVE,600,cleavage,21250000000.0,0.4108761922930067,2.2818847119012537e-156,-2.432259809133861e-153,0.0
A_NATIVE,600,emission,21250000000.0,0.04792593700990316,2.421590553770633e-35,-4.363241308631758e-33,0.0
A_NATIVE,600,cleavage,21500000000.0,0.4108761922930067,7.082278562516566e-162,-7.812222371975071e-159,0.0
A_NATIVE,600,emission,21500000000.0,0.04792593700990316,2.8655249307049875e-36,-5.295271527361316e-34,0.0
A_NATIVE,600,cleavage,21750000000.0,0.4108761922930067,1.648242441835884e-167,-1.8807652802633123e-164,0.0
A_NATIVE,600,emission,21750000000.0,0.04792593700990316,3.293941415131061e-37,-6.240874326391965e-35,0.0
A_NATIVE,600,cleavage,22000000000.0,0.4108761922930067,2.867497406438037e-173,-3.3834445396613384e-170,0.0
A_NATIVE,600,emission,22000000000.0,0.04792593700990316,3.6780619528791257e-38,-7.142778970970927e-36,0.0
A_NATIVE,600,cleavage,22250000000.0,0.4108761922930067,3.717790857537856e-179,-4.5343808754836016e-176,0.0
A_NATIVE,600,emission,22250000000.0,0.04792593700990316,3.98930355606095e-39,-7.93852678508733e-37,0.0
A_NATIVE,600,cleavage,22500000000.0,0.4108761922930067,3.581245010877989e-185,-4.5131766257738356e-182,0.0
A_NATIVE,600,emission,22500000000.0,0.04792593700990316,4.2027492910909785e-40,-8.567416811745291e-38,0.0
A_NATIVE,600,cleavage,22750000000.0,0.4108761922930067,2.555162290132313e-191,-3.32601269650284e-188,0.0
A_NATIVE,600,emission,22750000000.0,0.04792593700990316,4.3004293414805366e-41,-8.978080671290999e-39,0.0
A_NATIVE,600,cleavage,23000000000.0,0.4108761922930067,1.346193752209539e-197,-1.8093203415756796e-194,0.0
A_NATIVE,600,emission,23000000000.0,0.04792593700990316,4.2738153751875034e-42,-9.135389833058759e-40,0.0
A_NATIVE,600,cleavage,23250000000.0,0.4108761922930067,5.2212146964714465e-204,-7.243203360677258e-201,0.0
A_NATIVE,600,emission,23250000000.0,0.04792593700990316,4.1250486730164304e-43,-9.025411142986071e-41,0.0
A_NATIVE,600,cleavage,23500000000.0,0.4108761922930067,1.4862152786119597e-210,-2.127375260702428e-207,0.0
A_NATIVE,600,emission,23500000000.0,0.04792593700990316,3.866656967290942e-44,-8.657442162287368e-42,0.0
A_NATIVE,600,cleavage,23750000000.0,0.4108761922930067,3.095354365513615e-217,-4.570157921598691e-214,0.0
A_NATIVE,600,emission,23750000000.0,0.04792593700990316,3.5198116554147635e-45,-8.062714381153766e-43,0.0
A_NATIVE,600,cleavage,24000000000.0,0.4108761922930067,4.702521685680315e-224,-7.159263511494817e-221,0.0
A_NATIVE,600,emission,24000000000.0,0.04792593700990316,3.1114618333989607e-46,-7.290014971465979e-44,0.0
A_NATIVE,600,cleavage,24250000000.0,0.4108761922930067,5.195379771937643e-231,-8.153287923705725e-228,0.0
A_NATIVE,600,emission,24250000000.0,0.04792593700990316,2.670883597294242e-47,-6.399078674388675e-45,0.0
A_NATIVE,600,cleavage,24500000000.0,0.4108761922930067,4.161454174410498e-238,-6.729807521240483e-235,0.0
A_NATIVE,600,emission,24500000000.0,0.04792593700990316,2.2262561181990234e-48,-5.452991279429544e-46,0.0
A_NATIVE,600,cleavage,24750000000.0,0.4108761922930067,2.4092978725894557e-245,-4.013811431523901e-242,0.0
